,sorted_entity
0,Chevron
1,HSBC
2,Nestlé
3,Apple
4,Volkswagen
5,Citigroup
6,Bristol Myers Squibb
7,Pepsico
8,Bank of America
9,Coca Cola
10,JP Morgan Chase
11,Novartis
12,BASF
13,Morgan Stanley
14,AstraZeneca
15,Johnson & Johnson
16,Carrefour
17,Coca-Cola Europacific Partners
18,Société Générale
19,Roche
20,Barclays
21,Blackrock
22,Dell Technologies
23,Adidas
24,Marks & Spencer
25,Banco Santander
26,Goldman Sachs
27,ExxonMobil
28,Pfizer
29,Wells Fargo
30,Hennes & Mauritz
31,Abbvie
32,BNP Paribas
33,Mondelez International
34,Reliance Industries
35,Samsung Electronics
36,Unilever
37,ANZ
38,Natwest Group
39,Royal Dutch Shell
40,Siemens
41,Philip Morris International
42,Bank Nova Scotia
43,Nike
44,Mastercard
45,Estée Lauder Companies
46,Allianz
47,Sanofi
48,Reckitt Benckiser
49,UBS
50,BMW
51,Bank of Montreal
52,Westpac Banking
53,McDonald's
54,Amgen
55,Alibaba
56,Alphabet
57,Comcast
58,Santos
59,Mitsubishi Ufj Financial
60,DuPont
61,Credit Suisse Group
62,Danone
63,Duke Energy
64,Ford Motor
65,Credit Agricole
66,Deutsche Bank
67,Daimler
68,Amazon
69,Repsol
70,General Motors
71,Kraft Heinz
72,Bayer
73,Royal Bank of Canada
74,CIBC
75,Henkel
76,Lukoil
77,Dow
78,Merck Kgaa
79,Walmart
80,Tyson Foods
81,Procter & Gamble
82,Hitachi
83,Kroger
84,British Petroleum
85,Stellantis
86,Cenovus Energy
87,Heineken
88,Tesla
89,Standard Chartered
90,State Street
91,American Airlines
92,Volvo
93,British American Tobacco
94,ENI
95,Panasonic
96,Itochu
97,Schneider
98,Boeing
99,Cvs Health
100,US Bancorp
101,Verizon Communications
102,Abbott Laboratories
103,Conocophillips
104,BBVA
105,Microsoft
106,Truist Financial Corp
107,Sony
108,Starbucks
109,ICBC
110,Commonwealth Bank of Australia
111,Astellas Pharma
112,Netflix
113,Philips
114,Charles Schwab
115,Bank of China
116,Lloyds Banking
117,GlaxoSmithKline
